wallet:1  Refused to load the script 'https://js.paystack.co/v1/inline.js' because it violates the following Content Security Policy directive: "script-src 'self' 'unsafe-inline' 'unsafe-eval'". Note that 'script-src-elem' was not explicitly set, so 'script-src' is used as a fallback.

[NEW] Explain Console errors by using Copilot in Edge: click
         
         to explain an error. 
        Learn more
c @ index-BUYWjaFr.js:503
m.onerror @ index-BUYWjaFr.js:506
script
c @ index-BUYWjaFr.js:503
(anonymous) @ index-BUYWjaFr.js:506
V3 @ index-BUYWjaFr.js:502
W3 @ index-BUYWjaFr.js:506
p @ index-BUYWjaFr.js:506
onSuccess @ index-BUYWjaFr.js:506
execute @ index-BUYWjaFr.js:48
await in execute
mutate @ index-BUYWjaFr.js:48
(anonymous) @ index-BUYWjaFr.js:48
b @ index-BUYWjaFr.js:506
Zb @ index-BUYWjaFr.js:37
e1 @ index-BUYWjaFr.js:37
t1 @ index-BUYWjaFr.js:37
nf @ index-BUYWjaFr.js:37
m0 @ index-BUYWjaFr.js:37
(anonymous) @ index-BUYWjaFr.js:37
jh @ index-BUYWjaFr.js:40
Ig @ index-BUYWjaFr.js:37
Rd @ index-BUYWjaFr.js:37
Gm @ index-BUYWjaFr.js:37
g1 @ index-BUYWjaFr.js:37
index-BUYWjaFr.js:506  This appears to be a network or CSP blocking error
m.onerror @ index-BUYWjaFr.js:506
script
c @ index-BUYWjaFr.js:503
m.onerror @ index-BUYWjaFr.js:506
script
c @ index-BUYWjaFr.js:503
(anonymous) @ index-BUYWjaFr.js:506
V3 @ index-BUYWjaFr.js:502
W3 @ index-BUYWjaFr.js:506
p @ index-BUYWjaFr.js:506
onSuccess @ index-BUYWjaFr.js:506
execute @ index-BUYWjaFr.js:48
await in execute
mutate @ index-BUYWjaFr.js:48
(anonymous) @ index-BUYWjaFr.js:48
b @ index-BUYWjaFr.js:506
Zb @ index-BUYWjaFr.js:37
e1 @ index-BUYWjaFr.js:37
t1 @ index-BUYWjaFr.js:37
nf @ index-BUYWjaFr.js:37
m0 @ index-BUYWjaFr.js:37
(anonymous) @ index-BUYWjaFr.js:37
jh @ index-BUYWjaFr.js:40
Ig @ index-BUYWjaFr.js:37
Rd @ index-BUYWjaFr.js:37
Gm @ index-BUYWjaFr.js:37
g1 @ index-BUYWjaFr.js:37
index-BUYWjaFr.js:506 Moving to strategy 3...
index-BUYWjaFr.js:502 
--- STRATEGY 3 ATTEMPT ---
index-BUYWjaFr.js:503 URL: https://checkout.paystack.com/assets/js/inline.js
index-BUYWjaFr.js:503 Timestamp: 2025-06-25T07:06:20.438Z
index-BUYWjaFr.js:503 Strategy 3: Script element created with properties: {src: 'https://checkout.paystack.com/assets/js/inline.js', async: true, defer: false, crossOrigin: 'anonymous', type: ''}
index-BUYWjaFr.js:506  Refused to load the script 'https://checkout.paystack.com/assets/js/inline.js' because it violates the following Content Security Policy directive: "script-src 'self' 'unsafe-inline' 'unsafe-eval'". Note that 'script-src-elem' was not explicitly set, so 'script-src' is used as a fallback.

c @ index-BUYWjaFr.js:506
m.onerror @ index-BUYWjaFr.js:506
script
c @ index-BUYWjaFr.js:503
m.onerror @ index-BUYWjaFr.js:506
script
c @ index-BUYWjaFr.js:503
(anonymous) @ index-BUYWjaFr.js:506
V3 @ index-BUYWjaFr.js:502
W3 @ index-BUYWjaFr.js:506
p @ index-BUYWjaFr.js:506
onSuccess @ index-BUYWjaFr.js:506
execute @ index-BUYWjaFr.js:48
await in execute
mutate @ index-BUYWjaFr.js:48
(anonymous) @ index-BUYWjaFr.js:48
b @ index-BUYWjaFr.js:506
Zb @ index-BUYWjaFr.js:37
e1 @ index-BUYWjaFr.js:37
t1 @ index-BUYWjaFr.js:37
nf @ index-BUYWjaFr.js:37
m0 @ index-BUYWjaFr.js:37
(anonymous) @ index-BUYWjaFr.js:37
jh @ index-BUYWjaFr.js:40
Ig @ index-BUYWjaFr.js:37
Rd @ index-BUYWjaFr.js:37
Gm @ index-BUYWjaFr.js:37
g1 @ index-BUYWjaFr.js:37
index-BUYWjaFr.js:505  
✗ SCRIPT ERROR: Strategy 3 failed
m.onerror @ index-BUYWjaFr.js:505
script
c @ index-BUYWjaFr.js:503
m.onerror @ index-BUYWjaFr.js:506
script
c @ index-BUYWjaFr.js:503
m.onerror @ index-BUYWjaFr.js:506
script
c @ index-BUYWjaFr.js:503
(anonymous) @ index-BUYWjaFr.js:506
V3 @ index-BUYWjaFr.js:502
W3 @ index-BUYWjaFr.js:506
p @ index-BUYWjaFr.js:506
onSuccess @ index-BUYWjaFr.js:506
execute @ index-BUYWjaFr.js:48
await in execute
mutate @ index-BUYWjaFr.js:48
(anonymous) @ index-BUYWjaFr.js:48
b @ index-BUYWjaFr.js:506
Zb @ index-BUYWjaFr.js:37
e1 @ index-BUYWjaFr.js:37
t1 @ index-BUYWjaFr.js:37
nf @ index-BUYWjaFr.js:37
m0 @ index-BUYWjaFr.js:37
(anonymous) @ index-BUYWjaFr.js:37
jh @ index-BUYWjaFr.js:40
Ig @ index-BUYWjaFr.js:37
Rd @ index-BUYWjaFr.js:37
Gm @ index-BUYWjaFr.js:37
g1 @ index-BUYWjaFr.js:37
index-BUYWjaFr.js:506  URL: https://checkout.paystack.com/assets/js/inline.js
m.onerror @ index-BUYWjaFr.js:506
script
c @ index-BUYWjaFr.js:503
m.onerror @ index-BUYWjaFr.js:506
script
c @ index-BUYWjaFr.js:503
m.onerror @ index-BUYWjaFr.js:506
script
c @ index-BUYWjaFr.js:503
(anonymous) @ index-BUYWjaFr.js:506
V3 @ index-BUYWjaFr.js:502
W3 @ index-BUYWjaFr.js:506
p @ index-BUYWjaFr.js:506
onSuccess @ index-BUYWjaFr.js:506
execute @ index-BUYWjaFr.js:48
await in execute
mutate @ index-BUYWjaFr.js:48
(anonymous) @ index-BUYWjaFr.js:48
b @ index-BUYWjaFr.js:506
Zb @ index-BUYWjaFr.js:37
e1 @ index-BUYWjaFr.js:37
t1 @ index-BUYWjaFr.js:37
nf @ index-BUYWjaFr.js:37
m0 @ index-BUYWjaFr.js:37
(anonymous) @ index-BUYWjaFr.js:37
jh @ index-BUYWjaFr.js:40
Ig @ index-BUYWjaFr.js:37
Rd @ index-BUYWjaFr.js:37
Gm @ index-BUYWjaFr.js:37
g1 @ index-BUYWjaFr.js:37
index-BUYWjaFr.js:506  Error timestamp: 2025-06-25T07:06:20.444Z
m.onerror @ index-BUYWjaFr.js:506
script
c @ index-BUYWjaFr.js:503
m.onerror @ index-BUYWjaFr.js:506
script
c @ index-BUYWjaFr.js:503
m.onerror @ index-BUYWjaFr.js:506
script
c @ index-BUYWjaFr.js:503
(anonymous) @ index-BUYWjaFr.js:506
V3 @ index-BUYWjaFr.js:502
W3 @ index-BUYWjaFr.js:506
p @ index-BUYWjaFr.js:506
onSuccess @ index-BUYWjaFr.js:506
execute @ index-BUYWjaFr.js:48
await in execute
mutate @ index-BUYWjaFr.js:48
(anonymous) @ index-BUYWjaFr.js:48
b @ index-BUYWjaFr.js:506
Zb @ index-BUYWjaFr.js:37
e1 @ index-BUYWjaFr.js:37
t1 @ index-BUYWjaFr.js:37
nf @ index-BUYWjaFr.js:37
m0 @ index-BUYWjaFr.js:37
(anonymous) @ index-BUYWjaFr.js:37
jh @ index-BUYWjaFr.js:40
Ig @ index-BUYWjaFr.js:37
Rd @ index-BUYWjaFr.js:37
Gm @ index-BUYWjaFr.js:37
g1 @ index-BUYWjaFr.js:37
index-BUYWjaFr.js:506  Error details: Event {isTrusted: true, type: 'error', target: script, currentTarget: script, eventPhase: 2, …}isTrusted: truebubbles: falsecancelBubble: falsecancelable: falsecomposed: falsecurrentTarget: nulldefaultPrevented: falseeventPhase: 0returnValue: truesrcElement: scripttarget: scripttimeStamp: 13738.100000023842type: "error"[[Prototype]]: Event
m.onerror @ index-BUYWjaFr.js:506
script
c @ index-BUYWjaFr.js:503
m.onerror @ index-BUYWjaFr.js:506
script
c @ index-BUYWjaFr.js:503
m.onerror @ index-BUYWjaFr.js:506
script
c @ index-BUYWjaFr.js:503
(anonymous) @ index-BUYWjaFr.js:506
V3 @ index-BUYWjaFr.js:502
W3 @ index-BUYWjaFr.js:506
p @ index-BUYWjaFr.js:506
onSuccess @ index-BUYWjaFr.js:506
execute @ index-BUYWjaFr.js:48
await in execute
mutate @ index-BUYWjaFr.js:48
(anonymous) @ index-BUYWjaFr.js:48
b @ index-BUYWjaFr.js:506
Zb @ index-BUYWjaFr.js:37
e1 @ index-BUYWjaFr.js:37
t1 @ index-BUYWjaFr.js:37
nf @ index-BUYWjaFr.js:37
m0 @ index-BUYWjaFr.js:37
(anonymous) @ index-BUYWjaFr.js:37
jh @ index-BUYWjaFr.js:40
Ig @ index-BUYWjaFr.js:37
Rd @ index-BUYWjaFr.js:37
Gm @ index-BUYWjaFr.js:37
g1 @ index-BUYWjaFr.js:37
index-BUYWjaFr.js:506  Error event: {type: 'error', target: script, message: 'No message', filename: 'No filename', lineno: 'No line number'}
m.onerror @ index-BUYWjaFr.js:506
script
c @ index-BUYWjaFr.js:503
m.onerror @ index-BUYWjaFr.js:506
script
c @ index-BUYWjaFr.js:503
m.onerror @ index-BUYWjaFr.js:506
script
c @ index-BUYWjaFr.js:503
(anonymous) @ index-BUYWjaFr.js:506
V3 @ index-BUYWjaFr.js:502
W3 @ index-BUYWjaFr.js:506
p @ index-BUYWjaFr.js:506
onSuccess @ index-BUYWjaFr.js:506
execute @ index-BUYWjaFr.js:48
await in execute
mutate @ index-BUYWjaFr.js:48
(anonymous) @ index-BUYWjaFr.js:48
b @ index-BUYWjaFr.js:506
Zb @ index-BUYWjaFr.js:37
e1 @ index-BUYWjaFr.js:37
t1 @ index-BUYWjaFr.js:37
nf @ index-BUYWjaFr.js:37
m0 @ index-BUYWjaFr.js:37
(anonymous) @ index-BUYWjaFr.js:37
jh @ index-BUYWjaFr.js:40
Ig @ index-BUYWjaFr.js:37
Rd @ index-BUYWjaFr.js:37
Gm @ index-BUYWjaFr.js:37
g1 @ index-BUYWjaFr.js:37
index-BUYWjaFr.js:506  This appears to be a network or CSP blocking error
m.onerror @ index-BUYWjaFr.js:506
script
c @ index-BUYWjaFr.js:503
m.onerror @ index-BUYWjaFr.js:506
script
c @ index-BUYWjaFr.js:503
m.onerror @ index-BUYWjaFr.js:506
script
c @ index-BUYWjaFr.js:503
(anonymous) @ index-BUYWjaFr.js:506
V3 @ index-BUYWjaFr.js:502
W3 @ index-BUYWjaFr.js:506
p @ index-BUYWjaFr.js:506
onSuccess @ index-BUYWjaFr.js:506
execute @ index-BUYWjaFr.js:48
await in execute
mutate @ index-BUYWjaFr.js:48
(anonymous) @ index-BUYWjaFr.js:48
b @ index-BUYWjaFr.js:506
Zb @ index-BUYWjaFr.js:37
e1 @ index-BUYWjaFr.js:37
t1 @ index-BUYWjaFr.js:37
nf @ index-BUYWjaFr.js:37
m0 @ index-BUYWjaFr.js:37
(anonymous) @ index-BUYWjaFr.js:37
jh @ index-BUYWjaFr.js:40
Ig @ index-BUYWjaFr.js:37
Rd @ index-BUYWjaFr.js:37
Gm @ index-BUYWjaFr.js:37
g1 @ index-BUYWjaFr.js:37
index-BUYWjaFr.js:506 Moving to strategy 4...
index-BUYWjaFr.js:502  All Paystack loading strategies failed
c @ index-BUYWjaFr.js:502
m.onerror @ index-BUYWjaFr.js:506
script
c @ index-BUYWjaFr.js:503
m.onerror @ index-BUYWjaFr.js:506
script
c @ index-BUYWjaFr.js:503
m.onerror @ index-BUYWjaFr.js:506
script
c @ index-BUYWjaFr.js:503
(anonymous) @ index-BUYWjaFr.js:506
V3 @ index-BUYWjaFr.js:502
W3 @ index-BUYWjaFr.js:506
p @ index-BUYWjaFr.js:506
onSuccess @ index-BUYWjaFr.js:506
execute @ index-BUYWjaFr.js:48
await in execute
mutate @ index-BUYWjaFr.js:48
(anonymous) @ index-BUYWjaFr.js:48
b @ index-BUYWjaFr.js:506
Zb @ index-BUYWjaFr.js:37
e1 @ index-BUYWjaFr.js:37
t1 @ index-BUYWjaFr.js:37
nf @ index-BUYWjaFr.js:37
m0 @ index-BUYWjaFr.js:37
(anonymous) @ index-BUYWjaFr.js:37
jh @ index-BUYWjaFr.js:40
Ig @ index-BUYWjaFr.js:37
Rd @ index-BUYWjaFr.js:37
Gm @ index-BUYWjaFr.js:37
g1 @ index-BUYWjaFr.js:37
index-BUYWjaFr.js:506  Paystack initialization error: Error: Payment system unavailable. Please check your internet connection and try again.
    at c (index-BUYWjaFr.js:502:25766)
    at m.onerror (index-BUYWjaFr.js:506:632)
W3 @ index-BUYWjaFr.js:506
await in W3
p @ index-BUYWjaFr.js:506
onSuccess @ index-BUYWjaFr.js:506
execute @ index-BUYWjaFr.js:48
await in execute
mutate @ index-BUYWjaFr.js:48
(anonymous) @ index-BUYWjaFr.js:48
b @ index-BUYWjaFr.js:506
Zb @ index-BUYWjaFr.js:37
e1 @ index-BUYWjaFr.js:37
t1 @ index-BUYWjaFr.js:37
nf @ index-BUYWjaFr.js:37
m0 @ index-BUYWjaFr.js:37
(anonymous) @ index-BUYWjaFr.js:37
jh @ index-BUYWjaFr.js:40
Ig @ index-BUYWjaFr.js:37
Rd @ index-BUYWjaFr.js:37
Gm @ index-BUYWjaFr.js:37
g1 @ index-BUYWjaFr.js:37
index-BUYWjaFr.js:506  Paystack error: Error: Payment system unavailable. Please check your internet connection and try again.
    at c (index-BUYWjaFr.js:502:25766)
    at m.onerror (index-BUYWjaFr.js:506:632)
p @ index-BUYWjaFr.js:506
await in p
onSuccess @ index-BUYWjaFr.js:506
execute @ index-BUYWjaFr.js:48
await in execute
mutate @ index-BUYWjaFr.js:48
(anonymous) @ index-BUYWjaFr.js:48
b @ index-BUYWjaFr.js:506
Zb @ index-BUYWjaFr.js:37
e1 @ index-BUYWjaFr.js:37
t1 @ index-BUYWjaFr.js:37
nf @ index-BUYWjaFr.js:37
m0 @ index-BUYWjaFr.js:37
(anonymous) @ index-BUYWjaFr.js:37
jh @ index-BUYWjaFr.js:40
Ig @ index-BUYWjaFr.js:37
Rd @ index-BUYWjaFr.js:37
Gm @ index-BUYWjaFr.js:37
g1 @ index-BUYWjaFr.js:37
index-BUYWjaFr.js:506    - ✓ Network connectivity to Paystack confirmed
index-BUYWjaFr.js:506  Network connectivity OK - likely CSP blocking
(anonymous) @ index-BUYWjaFr.js:506
Promise.then
m.onerror @ index-BUYWjaFr.js:506
script
c @ index-BUYWjaFr.js:503
(anonymous) @ index-BUYWjaFr.js:506
V3 @ index-BUYWjaFr.js:502
W3 @ index-BUYWjaFr.js:506
p @ index-BUYWjaFr.js:506
onSuccess @ index-BUYWjaFr.js:506
execute @ index-BUYWjaFr.js:48
await in execute
mutate @ index-BUYWjaFr.js:48
(anonymous) @ index-BUYWjaFr.js:48
b @ index-BUYWjaFr.js:506
Zb @ index-BUYWjaFr.js:37
e1 @ index-BUYWjaFr.js:37
t1 @ index-BUYWjaFr.js:37
nf @ index-BUYWjaFr.js:37
m0 @ index-BUYWjaFr.js:37
(anonymous) @ index-BUYWjaFr.js:37
jh @ index-BUYWjaFr.js:40
Ig @ index-BUYWjaFr.js:37
Rd @ index-BUYWjaFr.js:37
Gm @ index-BUYWjaFr.js:37
g1 @ index-BUYWjaFr.js:37
index-BUYWjaFr.js:506  Network connectivity OK - likely CSP blocking
(anonymous) @ index-BUYWjaFr.js:506
Promise.then
m.onerror @ index-BUYWjaFr.js:506
script
c @ index-BUYWjaFr.js:503
m.onerror @ index-BUYWjaFr.js:506
script
c @ index-BUYWjaFr.js:503
(anonymous) @ index-BUYWjaFr.js:506
V3 @ index-BUYWjaFr.js:502
W3 @ index-BUYWjaFr.js:506
p @ index-BUYWjaFr.js:506
onSuccess @ index-BUYWjaFr.js:506
execute @ index-BUYWjaFr.js:48
await in execute
mutate @ index-BUYWjaFr.js:48
(anonymous) @ index-BUYWjaFr.js:48
b @ index-BUYWjaFr.js:506
Zb @ index-BUYWjaFr.js:37
e1 @ index-BUYWjaFr.js:37
t1 @ index-BUYWjaFr.js:37
nf @ index-BUYWjaFr.js:37
m0 @ index-BUYWjaFr.js:37
(anonymous) @ index-BUYWjaFr.js:37
jh @ index-BUYWjaFr.js:40
Ig @ index-BUYWjaFr.js:37
Rd @ index-BUYWjaFr.js:37
Gm @ index-BUYWjaFr.js:37
g1 @ index-BUYWjaFr.js:37
index-BUYWjaFr.js:506 
            
            
            HEAD https://checkout.paystack.com/assets/js/inline.js net::ERR_ABORTED 403 (Forbidden)
m.onerror @ index-BUYWjaFr.js:506
script
c @ index-BUYWjaFr.js:503
m.onerror @ index-BUYWjaFr.js:506
script
c @ index-BUYWjaFr.js:503
m.onerror @ index-BUYWjaFr.js:506
script
c @ index-BUYWjaFr.js:503
(anonymous) @ index-BUYWjaFr.js:506
V3 @ index-BUYWjaFr.js:502
W3 @ index-BUYWjaFr.js:506
p @ index-BUYWjaFr.js:506
onSuccess @ index-BUYWjaFr.js:506
execute @ index-BUYWjaFr.js:48
await in execute
mutate @ index-BUYWjaFr.js:48
(anonymous) @ index-BUYWjaFr.js:48
b @ index-BUYWjaFr.js:506
Zb @ index-BUYWjaFr.js:37
e1 @ index-BUYWjaFr.js:37
t1 @ index-BUYWjaFr.js:37
nf @ index-BUYWjaFr.js:37
m0 @ index-BUYWjaFr.js:37
(anonymous) @ index-BUYWjaFr.js:37
jh @ index-BUYWjaFr.js:40
Ig @ index-BUYWjaFr.js:37
Rd @ index-BUYWjaFr.js:37
Gm @ index-BUYWjaFr.js:37
g1 @ index-BUYWjaFr.js:37
index-BUYWjaFr.js:506  Network connectivity OK - likely CSP blocking
(anonymous) @ index-BUYWjaFr.js:506
Promise.then
m.onerror @ index-BUYWjaFr.js:506
script
c @ index-BUYWjaFr.js:503
m.onerror @ index-BUYWjaFr.js:506
script
c @ index-BUYWjaFr.js:503
m.onerror @ index-BUYWjaFr.js:506
script
c @ index-BUYWjaFr.js:503
(anonymous) @ index-BUYWjaFr.js:506
V3 @ index-BUYWjaFr.js:502
W3 @ index-BUYWjaFr.js:506
p @ index-BUYWjaFr.js:506
onSuccess @ index-BUYWjaFr.js:506
execute @ index-BUYWjaFr.js:48
await in execute
mutate @ index-BUYWjaFr.js:48
(anonymous) @ index-BUYWjaFr.js:48
b @ index-BUYWjaFr.js:506
Zb @ index-BUYWjaFr.js:37
e1 @ index-BUYWjaFr.js:37
t1 @ index-BUYWjaFr.js:37
nf @ index-BUYWjaFr.js:37
m0 @ index-BUYWjaFr.js:37
(anonymous) @ index-BUYWjaFr.js:37
jh @ index-BUYWjaFr.js:40
Ig @ index-BUYWjaFr.js:37
Rd @ index-BUYWjaFr.js:37
Gm @ index-BUYWjaFr.js:37
g1 @ index-BUYWjaFr.js:37
index-BUYWjaFr.js:506 Fetch failed loading: HEAD "https://js.paystack.co/v1/inline.js".
p @ index-BUYWjaFr.js:506
onSuccess @ index-BUYWjaFr.js:506
execute @ index-BUYWjaFr.js:48
await in execute
mutate @ index-BUYWjaFr.js:48
(anonymous) @ index-BUYWjaFr.js:48
b @ index-BUYWjaFr.js:506
Zb @ index-BUYWjaFr.js:37
e1 @ index-BUYWjaFr.js:37
t1 @ index-BUYWjaFr.js:37
nf @ index-BUYWjaFr.js:37
m0 @ index-BUYWjaFr.js:37
(anonymous) @ index-BUYWjaFr.js:37
jh @ index-BUYWjaFr.js:40
Ig @ index-BUYWjaFr.js:37
Rd @ index-BUYWjaFr.js:37
Gm @ index-BUYWjaFr.js:37
g1 @ index-BUYWjaFr.js:37
index-BUYWjaFr.js:506 Fetch failed loading: HEAD "https://js.paystack.co/v1/inline.js".
m.onerror @ index-BUYWjaFr.js:506
script
c @ index-BUYWjaFr.js:503
(anonymous) @ index-BUYWjaFr.js:506
V3 @ index-BUYWjaFr.js:502
W3 @ index-BUYWjaFr.js:506
p @ index-BUYWjaFr.js:506
onSuccess @ index-BUYWjaFr.js:506
execute @ index-BUYWjaFr.js:48
await in execute
mutate @ index-BUYWjaFr.js:48
(anonymous) @ index-BUYWjaFr.js:48
b @ index-BUYWjaFr.js:506
Zb @ index-BUYWjaFr.js:37
e1 @ index-BUYWjaFr.js:37
t1 @ index-BUYWjaFr.js:37
nf @ index-BUYWjaFr.js:37
m0 @ index-BUYWjaFr.js:37
(anonymous) @ index-BUYWjaFr.js:37
jh @ index-BUYWjaFr.js:40
Ig @ index-BUYWjaFr.js:37
Rd @ index-BUYWjaFr.js:37
Gm @ index-BUYWjaFr.js:37
g1 @ index-BUYWjaFr.js:37
index-BUYWjaFr.js:506 Fetch failed loading: HEAD "https://js.paystack.co/v2/inline.js".
m.onerror @ index-BUYWjaFr.js:506
script
c @ index-BUYWjaFr.js:503
m.onerror @ index-BUYWjaFr.js:506
script
c @ index-BUYWjaFr.js:503
(anonymous) @ index-BUYWjaFr.js:506
V3 @ index-BUYWjaFr.js:502
W3 @ index-BUYWjaFr.js:506
p @ index-BUYWjaFr.js:506
onSuccess @ index-BUYWjaFr.js:506
execute @ index-BUYWjaFr.js:48
await in execute
mutate @ index-BUYWjaFr.js:48
(anonymous) @ index-BUYWjaFr.js:48
b @ index-BUYWjaFr.js:506
Zb @ index-BUYWjaFr.js:37
e1 @ index-BUYWjaFr.js:37
t1 @ index-BUYWjaFr.js:37
nf @ index-BUYWjaFr.js:37
m0 @ index-BUYWjaFr.js:37
(anonymous) @ index-BUYWjaFr.js:37
jh @ index-BUYWjaFr.js:40
Ig @ index-BUYWjaFr.js:37
Rd @ index-BUYWjaFr.js:37
Gm @ index-BUYWjaFr.js:37
g1 @ index-BUYWjaFr.js:37
index-BUYWjaFr.js:506 Fetch failed loading: HEAD "https://checkout.paystack.com/assets/js/inline.js".
m.onerror @ index-BUYWjaFr.js:506
script
c @ index-BUYWjaFr.js:503
m.onerror @ index-BUYWjaFr.js:506
script
c @ index-BUYWjaFr.js:503
m.onerror @ index-BUYWjaFr.js:506
script
c @ index-BUYWjaFr.js:503
(anonymous) @ index-BUYWjaFr.js:506
V3 @ index-BUYWjaFr.js:502
W3 @ index-BUYWjaFr.js:506
p @ index-BUYWjaFr.js:506
onSuccess @ index-BUYWjaFr.js:506
execute @ index-BUYWjaFr.js:48
await in execute
mutate @ index-BUYWjaFr.js:48
(anonymous) @ index-BUYWjaFr.js:48
b @ index-BUYWjaFr.js:506
Zb @ index-BUYWjaFr.js:37
e1 @ index-BUYWjaFr.js:37
t1 @ index-BUYWjaFr.js:37
nf @ index-BUYWjaFr.js:37
m0 @ index-BUYWjaFr.js:37
(anonymous) @ index-BUYWjaFr.js:37
jh @ index-BUYWjaFr.js:40
Ig @ index-BUYWjaFr.js:37
Rd @ index-BUYWjaFr.js:37
Gm @ index-BUYWjaFr.js:37
g1 @ index-BUYWjaFr.js:37
